-- Merging decision tree log ---
manifest
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:2:1-343:12
INJECTED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:2:1-343:12
INJECTED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:2:1-343:12
INJECTED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:2:1-343:12
MERGED from [com.facebook.android:facebook-places:4.39.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\facebook-places-4.39.0.aar\79298e810e7962828f76aa55c0285bd6\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.39.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\facebook-applinks-4.39.0.aar\b3c1ceb79bce9693a05a8a486c2d06f4\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.39.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\facebook-messenger-4.39.0.aar\fad9bc425f39cf1baec956584731e0d0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.39.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\facebook-marketing-4.39.0.aar\e5c1ea526a2705f2350ae70279b77195\AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.39.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\facebook-core-4.39.0.aar\494fd8b5cdd5c96f096cbd4bbbf20e55\AndroidManifest.xml:21:1-53:12
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\support-core-utils-27.1.1.aar\51eb8c33b04d620df900f3159bb9ce13\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-27.1.1.aar\b6cbb568f8ca0b143910e8163d5bec3a\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.0.2] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\support-media-compat-27.0.2.aar\b008e371c6685140f85dfba3f3561069\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\support-compat-27.1.1.aar\0b86c3200eb84f4b7acb85c1230b9169\AndroidManifest.xml:17:1-22:12
MERGED from [com.polidea.rxandroidble:rxandroidble:1.7.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\rxandroidble-1.7.0.aar\de7dd417b02e8f022b20c3e10b9bb224\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\exoplayer-dash-2.6.1.aar\8582728529662c1b765be677cadd16c3\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\exoplayer-hls-2.6.1.aar\fb481e50aa9c7e9d85824a9cedd3852c\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\exoplayer-smoothstreaming-2.6.1.aar\629a2c9d225eb078096025fb5a67715f\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\exoplayer-ui-2.6.1.aar\75d12452a2d618dadfa3a068a33dcb66\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\exoplayer-core-2.6.1.aar\da11a54d05b66603f04f3e6b8b9379f3\AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cardview-v7:27.0.2] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\cardview-v7-27.0.2.aar\dc811c6a4cb6ec884c60eabd16905d0e\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.0.aar\b2594e28671634bb01f46ddc7a4407a0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-15.0.1.aar\7eacd9ff6c381b3e74ac6ffa3fe0e6b2\AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\1d3045405cbb03fe80d9a8903ebd2095\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\25f43348de05fc1e3f8bdce8206d2937\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\fbcore-1.10.0.aar\f77793b0195a7508a940c73b62e63c64\AndroidManifest.xml:2:1-9:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\4a76413ad27baa0d6f0adb5112d8627d\AndroidManifest.xml:17:1-22:12
MERGED from [com.artemzin.rxjava:proguard-rules:1.3.3.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\proguard-rules-1.3.3.0.aar\bc3a88fc4ac41ea938c847e341d6e24a\AndroidManifest.xml:2:1-10:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.0.aar\5cb023672b6a3f29a856086e366c3eba\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\357219cdae2c835e53924b971f27f904\AndroidManifest.xml:17:1-22:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\d22448f0841b2fc0a028e9ca8fece6d4\AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\b5fc3050d1338ee33755236dac684774\AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\16b525b841efdfe9dfe67fcc20a525df\AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\773ce374282afdac24838096fcb43c21\AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\2536f0638da8dba52629b1d4910f972b\AndroidManifest.xml:17:1-22:12
INJECTED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:2:1-343:12
INJECTED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:2:1-343:12
INJECTED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:2:1-343:12
	package
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:3:3-30
		INJECTED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:2:1-343:12
		INJECTED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:2:1-343:12
		INJECTED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:4:3-61
permission#BitsNBolts.BLEApp.permission.C2D_MESSAGE
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\fe6abd0dbd73c26cf8904c10a3159b83\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:9:5-40
	android:name
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:8:5-60
uses-permission#BitsNBolts.BLEApp.permission.C2D_MESSAGE
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:12:3-78
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\fe6abd0dbd73c26cf8904c10a3159b83\AndroidManifest.xml:32:5-79
	android:name
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:12:20-75
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\0ace3d2ee0cf679f4f5a84b0389b4e44\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\0ace3d2ee0cf679f4f5a84b0389b4e44\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\7f05fbd5fdd13633131cea6712165600\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\7f05fbd5fdd13633131cea6712165600\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\fe6abd0dbd73c26cf8904c10a3159b83\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\fe6abd0dbd73c26cf8904c10a3159b83\AndroidManifest.xml:26:5-82
	android:name
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\60d513fab9bb54db08565633365fba59\AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\60d513fab9bb54db08565633365fba59\AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\1caffe0cca004fee98e9e396c816412f\AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\1caffe0cca004fee98e9e396c816412f\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\5e9f93c38025c093fab9f7021a34ab8a\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\5e9f93c38025c093fab9f7021a34ab8a\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\4eb3436bb35fe55bd3ac112d3293e3b6\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\4eb3436bb35fe55bd3ac112d3293e3b6\AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\cf25a6dba5d67ecefd7adf58f810329a\AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\cf25a6dba5d67ecefd7adf58f810329a\AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\4717d978f6a9cac81a6151a0bcaf7436\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\4717d978f6a9cac81a6151a0bcaf7436\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\cdf9fb110c24c21fb10c645f665600de\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\cdf9fb110c24c21fb10c645f665600de\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\50a960c928256ac6a8268cc4bb094feb\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\50a960c928256ac6a8268cc4bb094feb\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\211523c3abac010f0ba55f9b06710737\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\211523c3abac010f0ba55f9b06710737\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\fe6abd0dbd73c26cf8904c10a3159b83\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\fe6abd0dbd73c26cf8904c10a3159b83\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\7a9ca51994db6cecc6e9dbe84af9987d\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\7a9ca51994db6cecc6e9dbe84af9987d\AndroidManifest.xml:24:5-79
	android:name
		ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\60d513fab9bb54db08565633365fba59\AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\60d513fab9bb54db08565633365fba59\AndroidManifest.xml:21:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\1caffe0cca004fee98e9e396c816412f\AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\1caffe0cca004fee98e9e396c816412f\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\0ace3d2ee0cf679f4f5a84b0389b4e44\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\0ace3d2ee0cf679f4f5a84b0389b4e44\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\5e9f93c38025c093fab9f7021a34ab8a\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\5e9f93c38025c093fab9f7021a34ab8a\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\4eb3436bb35fe55bd3ac112d3293e3b6\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\4eb3436bb35fe55bd3ac112d3293e3b6\AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\f1006a0de8d9be4ca4817c9d490f7f89\AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\f1006a0de8d9be4ca4817c9d490f7f89\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\7f05fbd5fdd13633131cea6712165600\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\7f05fbd5fdd13633131cea6712165600\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\4717d978f6a9cac81a6151a0bcaf7436\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\4717d978f6a9cac81a6151a0bcaf7436\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\cdf9fb110c24c21fb10c645f665600de\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\cdf9fb110c24c21fb10c645f665600de\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\50a960c928256ac6a8268cc4bb094feb\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\50a960c928256ac6a8268cc4bb094feb\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\211523c3abac010f0ba55f9b06710737\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\211523c3abac010f0ba55f9b06710737\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\fe6abd0dbd73c26cf8904c10a3159b83\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\fe6abd0dbd73c26cf8904c10a3159b83\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\7a9ca51994db6cecc6e9dbe84af9987d\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\7a9ca51994db6cecc6e9dbe84af9987d\AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\1d3045405cbb03fe80d9a8903ebd2095\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\1d3045405cbb03fe80d9a8903ebd2095\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\d22448f0841b2fc0a028e9ca8fece6d4\AndroidManifest.xml:9:5-67
